Year,Month,Value
2022,12,2427.222
2022,11,2301.051
2022,10,2326.406
2022,9,2226.004
2022,8,2345.373
2022,7,2289.2
2022,6,2311.964
2022,5,2330.158
2022,4,2276.131
2022,3,2375.692
2022,2,2054.58
2022,1,2181.235
2021,12,2386.337
2021,11,2171.553
2021,10,2062.901
2021,9,1924.995
2021,8,2183.267
2021,7,2085.376
2021,6,2204.428
2021,5,2131.187
2021,4,2104.47
2021,3,2067.107
2021,2,1666.903
2021,1,2082.925
2020,12,2194.463
2020,11,1956.907
2020,10,1975.293
2020,9,1852.767
2020,8,1877.792
2020,7,1874.128
2020,6,1658.983
2020,5,1693.721
2020,4,1879.794
2020,3,2236.072
2020,2,2088.791
2020,1,2175.213
2019,12,2190.414
2019,11,2028.612
2019,10,2087.737
2019,9,1976.907
2019,8,1969.309
2019,7,1888.848
2019,6,1940.025
2019,5,1953.797
2019,4,1892.923
2019,3,1912.069
2019,2,1724.712
2019,1,1910.215
2018,12,1954.641
2018,11,1883.561
2018,10,1893.627
2018,9,1723.356
2018,8,1737.064
2018,7,1863.194
2018,6,1762.188
2018,5,1774.731
2018,4,1791.851
2018,3,1742.406
2018,2,1524.59
2018,1,1572.446
2017,12,1726.816
2017,11,1657.555
2017,10,1683.261
2017,9,1477.95
2017,8,1393.328
2017,7,1458.49
2017,6,1434.4
2017,5,1452.963
2017,4,1421.182
2017,3,1470.174
2017,2,1389.046
2017,1,1380.433
2016,12,1371.734
2016,11,1262.829
2016,10,1124.287
2016,9,1184.215
2016,8,1186.213
2016,7,1130.691
2016,6,1190.165
2016,5,1242.526
2016,4,1122.731
2016,3,1167.178
2016,2,1037.638
2016,1,1099.0
2015,12,1155.87
2015,11,1060.174
2015,10,1069.625
2015,9,1076.211
2015,8,1053.589
2015,7,1095.109
2015,6,1032.342
2015,5,1110.182
2015,4,1105.445
2015,3,1035.106
2015,2,1005.7
2015,1,1102.799
2014,12,1139.668
2014,11,1024.117
2014,10,1008.603
2014,9,965.961
2014,8,1060.628
2014,7,1060.902
2014,6,1014.303
2014,5,1013.292
2014,4,971.592
2014,3,1087.87
2014,2,923.229
2014,1,999.612
2013,12,1139.164
2013,11,983.436
2013,10,1062.513
2013,9,955.019
2013,8,1016.858
2013,7,1013.644
2013,6,958.085
2013,5,994.818
2013,4,904.987
2013,3,1020.149
2013,2,853.621
2013,1,885.251
2012,12,1035.291
2012,11,923.772
2012,10,936.499
2012,9,898.548
2012,8,932.236
2012,7,964.289
2012,6,977.275
2012,5,991.62
2012,4,979.321
2012,3,953.318
2012,2,823.604
2012,1,851.579
2011,12,1017.562
2011,11,886.75
2011,10,883.309
2011,9,884.387
2011,8,872.185
2011,7,846.629
2011,6,811.53
2011,5,840.131
2011,4,870.429
2011,3,872.969
2011,2,753.172
2011,1,833.665
2010,12,791.941
2010,11,754.706
2010,10,709.115
2010,9,670.074
2010,8,692.788
2010,7,710.795
2010,6,679.21
2010,5,698.946
2010,4,681.027
2010,3,649.691
2010,2,551.748
2010,1,585.99
2009,12,625.304
2009,11,597.667
2009,10,643.756
2009,9,595.72
2009,8,592.081
2009,7,615.762
2009,6,562.048
2009,5,532.902
2009,4,503.105
2009,3,554.864
2009,2,502.204
2009,1,594.788
2008,12,609.126
2008,11,586.393
2008,10,585.062
2008,9,515.312
2008,8,579.166
2008,7,600.389
2008,6,617.231
2008,5,615.485
2008,4,586.209
2008,3,600.703
2008,2,523.457
2008,1,530.649
2007,12,528.652
2007,11,549.215
2007,10,430.604
2007,9,427.378
2007,8,465.623
2007,7,490.083
2007,6,414.777
2007,5,438.586
2007,4,407.77
2007,3,410.738
2007,2,339.708
2007,1,434.676
2006,12,383.833
2006,11,423.896
2006,10,422.436
2006,9,446.167
2006,8,407.949
2006,7,390.463
2006,6,407.412
2006,5,423.22
2006,4,370.22
2006,3,372.633
2006,2,328.768
2006,1,350.341
2005,12,372.053
2005,11,294.863
2005,10,306.155
2005,9,302.734
2005,8,389.833
2005,7,386.297
2005,6,451.143
2005,5,432.842
2005,4,393.131
2005,3,405.872
2005,2,367.516
2005,1,359.447
2004,12,425.789
2004,11,343.311
2004,10,343.462
2004,9,355.972
2004,8,368.169
2004,7,364.962
2004,6,382.84
2004,5,383.469
2004,4,403.009
2004,3,381.4
2004,2,305.192
2004,1,293.786
2003,12,342.692
2003,11,335.859
2003,10,345.301
2003,9,320.76
2003,8,331.186
2003,7,335.838
2003,6,346.524
2003,5,351.413
2003,4,327.025
2003,3,308.318
2003,2,294.867
2003,1,373.346
2002,12,352.811
2002,11,308.158
2002,10,328.264
2002,9,296.349
2002,8,338.636
2002,7,266.196
2002,6,304.092
2002,5,290.081
2002,4,288.512
2002,3,262.905
2002,2,284.62
2002,1,287.616
2001,12,325.564
2001,11,325.163
2001,10,310.511
2001,9,287.774
2001,8,334.294
2001,7,275.281
2001,6,299.518
2001,5,352.24
2001,4,310.305
2001,3,286.021
2001,2,281.421
2001,1,343.018
2000,12,336.045
2000,11,371.588
2000,10,368.946
2000,9,318.828
2000,8,377.362
2000,7,308.008
2000,6,316.959
2000,5,319.377
2000,4,303.161
2000,3,360.495
2000,2,262.365
2000,1,318.532
1999,12,340.371
1999,11,311.809
1999,10,334.303
1999,9,298.718
1999,8,324.306
1999,7,311.04
1999,6,309.18
1999,5,291.118
1999,4,342.861
1999,3,274.649
1999,2,239.285
1999,1,291.152
1998,12,344.582
1998,11,302.757
1998,10,347.724
1998,9,341.731
1998,8,328.791
1998,7,362.567
1998,6,366.914
1998,5,395.844
1998,4,368.491
1998,3,357.569
1998,2,314.846
1998,1,404.923
1997,12,404.382
1997,11,351.987
1997,10,403.295
1997,9,374.964
1997,8,434.819
1997,7,371.342
1997,6,354.161
1997,5,357.21
1997,4,354.531
1997,3,366.35
1997,2,330.234
1997,1,390.121
1996,12,388.943
1996,11,401.802
1996,10,413.46
1996,9,417.916
1996,8,375.187
1996,7,389.241
1996,6,380.941
1996,5,371.114
1996,4,373.202
1996,3,350.848
1996,2,367.855
1996,1,382.039
1995,12,445.947
1995,11,384.029
1995,10,390.446
1995,9,362.921
1995,8,359.064
1995,7,351.448
1995,6,385.814
1995,5,381.3
1995,4,375.561
1995,3,371.297
1995,2,337.213
1995,1,350.851
1994,12,409.139
1994,11,355.634
1994,10,352.528
1994,9,357.83
1994,8,354.255
1994,7,323.213
1994,6,364.898
1994,5,315.409
1994,4,290.98
1994,3,342.258
1994,2,268.122
1994,1,301.016
1993,12,383.788
1993,11,313.287
1993,10,336.807
1993,9,330.493
1993,8,313.203
1993,7,366.057
1993,6,395.983
1993,5,368.658
1993,4,334.44
1993,3,337.857
1993,2,356.372
1993,1,389.729
1992,12,454.305
1992,11,421.614
1992,10,377.684
1992,9,411.916
1992,8,361.507
1992,7,436.025
1992,6,418.893
1992,5,427.79
1992,4,408.689
1992,3,407.686
1992,2,362.809
1992,1,448.024
1991,12,485.261
1991,11,457.316
1991,10,424.921
1991,9,426.834
1991,8,442.335
1991,7,448.328
1991,6,414.046
1991,5,480.037
1991,4,321.809
1991,3,390.163
1991,2,459.208
1991,1,390.709
1990,12,428.301
1990,11,452.523
1990,10,411.267
1990,9,429.923
1990,8,427.652
1990,7,376.414
1990,6,398.404
1990,5,395.314
1990,4,370.383
1990,3,405.798
1990,2,312.469
1990,1,344.036
1989,12,419.87
1989,11,444.459
1989,10,408.364
1989,9,382.094
1989,8,402.08
1989,7,319.511
1989,6,436.451
1989,5,412.071
1989,4,397.376
1989,3,393.816
1989,2,331.006
1989,1,313.8
1988,12,435.713
1988,11,357.231
1988,10,378.123
1988,9,393.352
1988,8,402.504
1988,7,376.724
1988,6,388.899
1988,5,367.61
1988,4,361.577
1988,3,347.037
1988,2,272.704
1988,1,284.978
1987,12,412.549
1987,11,327.548
1987,10,299.86
1987,9,321.435
1987,8,331.515
1987,7,304.889
1987,6,317.274
1987,5,298.087
1987,4,321.842
1987,3,309.288
1987,2,288.662
1987,1,279.001
1986,12,327.693
1986,11,329.66
1986,10,348.583
1986,9,345.79
1986,8,372.569
1986,7,336.621
1986,6,313.467
1986,5,362.502
1986,4,376.285
1986,3,305.316
1986,2,285.113
1986,1,317.88
1985,12,364.93
1985,11,403.539
1985,10,362.454
1985,9,362.598
1985,8,416.556
1985,7,324.699
1985,6,337.928
1985,5,378.169
1985,4,326.78
1985,3,311.093
1985,2,304.13
1985,1,303.303
1984,12,359.021
1984,11,268.968
1984,10,293.857
1984,9,353.487
1984,8,357.832
1984,7,324.437
1984,6,364.921
1984,5,363.003
1984,4,324.792
1984,3,313.676
1984,2,217.414
1984,1,244.738
1983,12,287.847
1983,11,277.961
1983,10,323.607
1983,9,322.919
1983,8,346.76
1983,7,271.255
1983,6,331.364
1983,5,343.613
1983,4,310.203
1983,3,316.061
1983,2,262.163
1983,1,299.176
1982,12,320.089
1982,11,348.893
1982,10,436.056
1982,9,374.181
1982,8,356.374
1982,7,383.841
1982,6,414.798
1982,5,417.923
1982,4,425.018
1982,3,440.048
1982,2,373.937
1982,1,316.441
1981,12,429.619
1981,11,439.771
1981,10,465.502
1981,9,410.856
1981,8,419.54
1981,7,392.644
1981,6,245.397
1981,5,273.023
1981,4,324.137
1981,3,369.183
1981,2,276.662
1981,1,260.909
1980,12,336.75
1980,11,341.19
1980,10,369.312
1980,9,329.056
1980,8,311.891
1980,7,322.017
1980,6,358.751
1980,5,343.299
1980,4,285.794
1980,3,262.475
1980,2,208.653
1980,1,225.585
1979,12,257.89
1979,11,261.386
1979,10,282.48
1979,9,218.586
1979,8,259.451
1979,7,265.735
1979,6,250.673
1979,5,250.145
1979,4,233.873
1979,3,241.045
1979,2,159.28
1979,1,174.569
1978,12,208.871
1978,11,236.659
1978,10,222.759
1978,9,183.946
1978,8,176.105
1978,7,160.129
1978,6,219.68
1978,5,181.963
1978,4,132.187
1978,3,64.605
1978,2,56.798
1978,1,76.735
1977,12,160.79
1977,11,171.202
1977,10,186.155
1977,9,192.805
1977,8,165.718
1977,7,195.242
1977,6,208.999
1977,5,210.991
1977,4,195.647
1977,3,136.544
1977,2,127.518
1977,1,100.279
1976,12,179.839
1976,11,214.592
1976,10,200.412
1976,9,197.788
1976,8,164.321
1976,7,183.5
1976,6,222.274
1976,5,193.529
1976,4,203.014
1976,3,148.215
1976,2,130.286
1976,1,133.918
1975,12,179.878
1975,11,238.836
1975,10,168.08
1975,9,168.853
1975,8,203.021
1975,7,172.327
1975,6,215.488
1975,5,234.229
1975,4,208.831
1975,3,199.517
1975,2,171.418
1975,1,162.773
1974,12,122.687
1974,11,225.305
1974,10,246.304
1974,9,169.578
1974,8,190.58
1974,7,200.632
1974,6,225.425
1974,5,217.693
1974,4,186.646
1974,3,132.223
1974,2,164.831
1974,1,121.461
1973,12,183.859
1973,11,183.453
1973,10,207.655
1973,9,146.492
1973,8,191.049
1973,7,164.134
1973,6,178.871
1973,5,196.775
1973,4,194.185
1973,3,139.95
1973,2,120.883
1973,1,125.781
2022,12,9066.264
2022,11,8273.912
2022,10,7800.768
2022,9,7772.714
2022,8,8518.828
2022,7,8572.373
2022,6,8145.026
2022,5,7925.639
2022,4,7736.783
2022,3,8533.378
2022,2,8450.59
2022,1,9497.343
2021,12,8742.943
2021,11,8135.173
2021,10,7763.648
2021,9,7714.912
2021,8,8518.784
2021,7,8407.848
2021,6,8040.753
2021,5,7721.363
2021,4,7516.392
2021,3,8109.947
2021,2,8139.566
2021,1,8928.905
2020,12,8705.941
2020,11,7575.024
2020,10,7469.102
2020,9,7293.286
2020,8,8006.082
2020,7,8059.713
2020,6,7268.462
2020,5,6821.535
2020,4,6508.521
2020,3,7876.849
2020,2,8360.393
2020,1,8966.847
2019,12,8948.229
2019,11,8396.083
2019,10,7942.208
2019,9,7867.33
2019,8,8566.334
2019,7,8563.209
2019,6,7918.254
2019,5,7952.508
2019,4,7676.292
2019,3,8707.932
2019,2,8391.764
2019,1,9547.795
2018,12,9028.026
2018,11,8515.055
2018,10,8085.767
2018,9,7863.383
2018,8,8689.597
2018,7,8610.071
2018,6,8142.886
2018,5,7986.151
2018,4,7886.114
2018,3,8705.319
2018,2,8063.527
2018,1,9664.295
2017,12,9187.345
2017,11,8097.034
2017,10,7808.365
2017,9,7617.954
2017,8,8292.363
2017,7,8421.861
2017,6,7958.659
2017,5,7793.161
2017,4,7452.589
2017,3,8430.375
2017,2,7621.169
2017,1,8975.712
2016,12,9074.257
2016,11,7711.816
2016,10,7648.667
2016,9,7744.049
2016,8,8530.154
2016,7,8459.733
2016,6,7928.654
2016,5,7576.361
2016,4,7445.813
2016,3,7982.819
2016,2,8224.63
2016,1,9054.375
2015,12,8367.728
2015,11,7672.433
2015,10,7612.678
2015,9,7682.857
2015,8,8308.935
2015,7,8425.841
2015,6,7895.194
2015,5,7642.061
2015,4,7464.734
2015,3,8429.971
2015,2,8607.225
2015,1,9294.495
2014,12,8793.278
2014,11,8192.794
2014,10,7755.149
2014,9,7637.999
2014,8,8198.857
2014,7,8223.28
2014,6,7772.385
2014,5,7643.874
2014,4,7551.893
2014,3,8517.475
2014,2,8423.46
2014,1,9586.483
2013,12,9062.839
2013,11,8119.866
2013,10,7706.94
2013,9,7629.752
2013,8,8161.596
2013,7,8262.797
2013,6,7715.26
2013,5,7604.697
2013,4,7513.723
2013,3,8373.339
2013,2,8007.458
2013,1,8972.18
2012,12,8384.22
2012,11,7757.487
2012,10,7563.881
2012,9,7358.432
2012,8,8219.988
2012,7,8285.023
2012,6,7723.45
2012,5,7599.486
2012,4,7204.799
2012,3,7662.981
2012,2,7954.118
2012,1,8665.994
2011,12,8568.405
2011,11,7775.258
2011,10,7565.361
2011,9,7551.652
2011,8,8394.546
2011,7,8370.638
2011,6,7879.549
2011,5,7568.806
2011,4,7485.909
2011,3,8324.754
2011,2,8096.615
2011,1,9286.555
2010,12,9220.375
2010,11,7785.97
2010,10,7489.57
2010,9,7682.088
2010,8,8430.51
2010,7,8366.06
2010,6,7997.903
2010,5,7665.728
2010,4,7361.5
2010,3,8189.356
2010,2,8200.719
2010,1,9121.933
2009,12,8830.931
2009,11,7437.884
2009,10,7463.259
2009,9,7263.586
2009,8,7955.069
2009,7,7807.503
2009,6,7530.481
2009,5,7280.13
2009,4,7334.307
2009,3,8045.425
2009,2,7866.518
2009,1,9126.286
2008,12,8793.516
2008,11,7805.05
2008,10,7779.769
2008,9,7348.739
2008,8,8211.733
2008,7,8411.818
2008,6,8036.547
2008,5,7889.757
2008,4,7832.002
2008,3,8584.242
2008,2,8649.687
2008,1,9410.223
2007,12,9081.762
2007,11,8074.134
2007,10,7964.483
2007,9,7933.632
2007,8,8812.4
2007,7,8483.21
2007,6,8090.308
2007,5,8013.514
2007,4,7915.909
2007,3,8555.085
2007,2,8750.787
2007,1,9217.747
2006,12,8793.257
2006,11,8028.285
2006,10,8019.633
2006,9,7785.711
2006,8,8731.219
2006,7,8632.076
2006,6,8146.008
2006,5,7956.158
2006,4,7709.121
2006,3,8584.244
2006,2,8190.394
2006,1,8815.156
2005,12,9198.364
2005,11,7939.52
2005,10,7782.683
2005,9,7789.245
2005,8,8687.78
2005,7,8580.711
2005,6,8172.038
2005,5,7938.992
2005,4,7714.702
2005,3,8726.251
2005,2,8283.69
2005,1,9287.408
2004,12,9156.165
2004,11,8050.394
2004,10,7947.516
2004,9,7830.364
2004,8,8354.259
2004,7,8406.31
2004,6,7982.258
2004,5,7966.288
2004,4,7793.65
2004,3,8430.947
2004,2,8733.796
2004,1,9350.291
2003,12,8926.267
2003,11,7835.596
2003,10,7781.205
2003,9,7605.765
2003,8,8391.306
2003,7,8272.414
2003,6,7642.504
2003,5,7663.895
2003,4,7668.229
2003,3,8382.89
2003,2,8431.29
2003,1,9233.312
2002,12,8832.151
2002,11,8013.08
2002,10,7801.55
2002,9,7660.305
2002,8,8344.95
2002,7,8425.767
2002,6,7890.038
2002,5,7800.416
2002,4,7758.495
2002,3,8359.26
2002,2,7856.609
2002,1,8792.683
2001,12,8259.881
2001,11,7543.832
2001,10,7717.423
2001,9,7400.545
2001,8,8303.245
2001,7,8144.365
2001,6,7652.56
2001,5,7629.031
2001,4,7638.077
2001,3,8473.223
2001,2,8072.475
2001,1,9229.002
2000,12,9198.44
2000,11,7939.981
2000,10,7760.527
2000,9,7692.319
2000,8,8542.549
2000,7,8230.393
2000,6,8002.816
2000,5,8025.763
2000,4,7669.696
2000,3,8293.292
2000,2,8402.198
2000,1,8945.497
1999,12,8670.977
1999,11,7633.339
1999,10,7713.475
1999,9,7611.081
1999,8,8376.896
1999,7,8368.263
1999,6,7804.101
1999,5,7622.277
1999,4,7655.634
1999,3,8369.499
1999,2,7808.51
1999,1,8911.852
1998,12,8468.989
1998,11,7505.875
1998,10,7608.851
1998,9,7615.07
1998,8,8225.676
1998,7,8276.433
1998,6,7714.748
1998,5,7574.494
1998,4,7510.096
1998,3,8168.632
1998,2,7644.974
1998,1,8607.432
1997,12,8606.322
1997,11,7749.808
1997,10,7677.179
1997,9,7412.823
1997,8,7909.847
1997,7,8090.945
1997,6,7465.953
1997,5,7476.438
1997,4,7523.066
1997,3,7985.14
1997,2,7787.027
1997,1,8823.698
1996,12,8404.839
1996,11,7795.7
1996,10,7617.365
1996,9,7147.226
1996,8,7869.461
1996,7,7757.82
1996,6,7446.033
1996,5,7463.082
1996,4,7361.871
1996,3,8191.761
1996,2,8104.034
1996,1,8776.628
1995,12,8410.367
1995,11,7572.342
1995,10,7224.254
1995,9,7135.6
1995,8,7917.373
1995,7,7626.026
1995,6,7231.931
1995,5,7150.661
1995,4,7105.602
1995,3,7741.174
1995,2,7595.767
1995,1,8220.876
1994,12,8004.0
1994,11,7148.132
1994,10,7070.611
1994,9,6881.232
1994,8,7472.467
1994,7,7390.638
1994,6,7161.979
1994,5,6886.151
1994,4,6979.174
1994,3,7663.456
1994,2,7742.173
1994,1,8584.499
1993,12,8017.693
1993,11,7280.565
1993,10,6983.06
1993,9,6815.06
1993,8,7333.215
1993,7,7307.744
1993,6,6843.164
1993,5,6645.595
1993,4,6902.824
1993,3,7811.62
1993,2,7419.789
1993,1,7906.822
1992,12,8044.431
1992,11,7078.626
1992,10,6901.625
1992,9,6682.167
1992,8,7029.227
1992,7,7159.824
1992,6,6715.207
1992,5,6698.111
1992,4,6841.695
1992,3,7348.601
1992,2,7243.262
1992,1,7983.356
1991,12,7683.272
1991,11,7006.25
1991,10,6858.579
1991,9,6657.673
1991,8,7112.438
1991,7,7098.771
1991,6,6697.962
1991,5,6654.742
1991,4,6536.525
1991,3,7139.158
1991,2,6862.151
1991,1,8073.919
1990,12,7542.279
1990,11,6771.694
1990,10,6806.996
1990,9,6613.362
1990,8,7279.16
1990,7,7032.228
1990,6,6756.04
1990,5,6746.032
1990,4,6767.827
1990,3,7305.262
1990,2,7003.709
1990,1,7809.229
1989,12,8245.458
1989,11,6940.303
1989,10,6790.632
1989,9,6480.976
1989,8,7028.178
1989,7,6856.059
1989,6,6693.823
1989,5,6635.388
1989,4,6660.421
1989,3,7541.178
1989,2,7229.609
1989,1,7638.754
1988,12,7540.36
1988,11,6704.226
1988,10,6586.707
1988,9,6340.877
1988,8,6988.178
1988,7,6746.03
1988,6,6507.738
1988,5,6390.836
1988,4,6449.806
1988,3,7296.746
1988,2,7308.187
1988,1,7800.316
1987,12,7277.377
1987,11,6342.057
1987,10,6362.769
1987,9,6123.881
1987,8,6514.555
1987,7,6626.659
1987,6,6280.222
1987,5,6199.256
1987,4,6313.868
1987,3,6767.036
1987,2,6729.068
1987,1,7472.334
1986,12,7027.262
1986,11,6119.265
1986,10,6039.911
1986,9,5818.638
1986,8,6223.701
1986,7,6354.208
1986,6,6015.826
1986,5,6099.383
1986,4,6109.551
1986,3,6775.964
1986,2,6620.399
1986,1,7395.548
1985,12,7219.105
1985,11,6059.118
1985,10,6026.246
1985,9,5759.0
1985,8,6256.987
1985,7,6187.443
1985,6,5880.48
1985,5,6005.352
1985,4,6106.13
1985,3,6577.553
1985,2,6880.264
1985,1,7377.254
1984,12,6666.436
1984,11,6100.793
