Year,Month,Value
1984,10,5960.973
1984,9,5761.176
1984,8,6323.114
1984,7,6155.513
1984,6,6026.485
1984,5,6170.762
1984,4,6270.456
1984,3,6858.673
1984,2,6623.097
1984,1,7654.075
1983,12,6863.357
1983,11,5935.601
1983,10,5701.452
1983,9,5699.808
1983,8,6128.631
1983,7,5941.322
1983,6,5677.988
1983,5,5692.724
1983,4,5869.679
1983,3,6431.871
1983,2,6065.647
1983,1,6907.502
1982,12,6458.452
1982,11,5978.943
1982,10,5726.507
1982,9,5549.273
1982,8,5818.627
1982,7,5835.852
1982,6,5572.673
1982,5,5602.379
1982,4,6040.586
1982,3,6544.007
1982,2,6471.248
1982,1,7448.166
1981,12,7088.566
1981,11,6138.31
1981,10,6144.075
1981,9,5820.751
1981,8,6112.916
1981,7,6208.435
1981,6,5995.702
1981,5,5939.55
1981,4,5875.206
1981,3,6606.21
1981,2,6484.509
1981,1,7639.252
1980,12,7363.795
1980,11,6420.238
1980,10,6316.59
1980,9,5970.443
1980,8,6063.599
1980,7,6135.448
1980,6,5872.463
1980,5,6007.37
1980,4,6158.453
1980,3,7021.907
1980,2,7123.145
1980,1,7565.016
1979,12,7337.632
1979,11,6679.042
1979,10,6543.22
1979,9,6052.908
1979,8,6492.996
1979,7,6276.536
1979,6,6143.07
1979,5,6346.644
1979,4,6287.42
1979,3,7150.421
1979,2,7410.205
1979,1,8092.205
1978,12,7474.491
1978,11,6685.469
1978,10,6425.237
1978,9,6087.552
1978,8,6496.081
1978,7,6340.19
1978,6,6149.904
1978,5,6337.994
1978,4,6169.931
1978,3,6965.503
1978,2,7052.381
1978,1,7721.485
1977,12,7442.248
1977,11,6485.295
1977,10,6272.418
1977,9,6080.223
1977,8,6300.623
1977,7,6195.785
1977,6,6085.89
1977,5,5997.456
1977,4,5979.305
1977,3,6573.861
1977,2,6654.863
1977,1,7852.451
1976,12,7658.479
1976,11,6729.925
1976,10,6244.598
1976,9,5739.519
1976,8,5970.726
1976,7,6024.682
1976,6,5824.544
1976,5,5793.322
1976,4,5855.319
1976,3,6391.633
1976,2,6393.452
1976,1,7312.324
1975,12,6926.691
1975,11,5850.411
1975,10,5908.704
1975,9,5498.393
1975,8,5744.318
1975,7,5669.107
1975,6,5435.627
1975,5,5491.667
1975,4,5797.914
1975,3,6383.482
1975,2,6168.996
1975,1,7056.118
1974,12,6842.659
1974,11,6235.546
1974,10,6182.018
1974,9,5711.198
1974,8,6015.502
1974,7,5985.353
1974,6,5642.248
1974,5,5864.485
1974,4,5861.066
1974,3,6370.767
1974,2,6314.3
1974,1,6904.043
1973,12,6886.904
1973,11,6519.033
1973,10,6174.862
1973,9,5773.515
1973,8,6191.657
1973,7,5951.909
1973,6,5802.683
1973,5,6071.94
1973,4,5941.729
1973,3,6521.439
1973,2,6592.366
1973,1,7223.873
2022,12,8668.383
2022,11,8625.486
2022,10,8758.589
2022,9,8562.476
2022,8,8813.29
2022,7,8775.517
2022,6,8568.14
2022,5,8740.734
2022,4,8322.991
2022,3,8704.276
2022,2,7762.689
2022,1,8557.087
2021,12,8670.054
2021,11,8337.091
2021,10,8375.287
2021,9,8057.599
2021,8,8411.122
2021,7,8355.772
2021,6,8161.979
2021,5,8396.546
2021,4,8010.488
2021,3,8360.4
2021,2,6850.257
2021,1,8243.739
2020,12,8100.196
2020,11,7852.197
2020,10,7755.087
2020,9,7701.638
2020,8,7968.964
2020,7,8014.047
2020,6,7622.965
2020,5,7480.063
2020,4,7775.455
2020,3,8485.728
2020,2,8123.956
2020,1,8772.034
2019,12,8763.201
2019,11,8467.751
2019,10,8651.781
2019,9,8425.059
2019,8,8765.608
2019,7,8537.514
2019,6,8335.032
2019,5,8651.73
2019,4,8326.411
2019,3,8343.293
2019,2,7687.611
2019,1,8531.332
2018,12,8478.212
2018,11,8181.256
2018,10,8265.326
2018,9,7988.615
2018,8,8403.339
2018,7,8113.26
2018,6,7866.949
2018,5,7967.106
2018,4,7603.102
2018,3,7980.851
2018,2,7208.5
2018,1,7746.07
2017,12,7737.651
2017,11,7544.161
2017,10,7580.653
2017,9,7230.285
2017,8,7516.456
2017,7,7414.646
2017,6,7306.0
2017,5,7337.437
2017,4,7018.323
2017,3,7400.069
2017,2,6746.042
2017,1,7299.009
2016,12,7202.939
2016,11,7032.505
2016,10,7110.886
2016,9,6856.598
2016,8,7196.661
2016,7,7137.98
2016,6,6897.7
2016,5,6995.046
2016,4,6727.723
2016,3,7137.936
2016,2,6812.103
2016,1,7232.943
2015,12,7283.738
2015,11,7117.313
2015,10,7369.965
2015,9,7325.535
2015,8,7650.223
2015,7,7539.279
2015,6,7123.558
2015,5,7368.835
2015,4,7331.749
2015,3,7593.954
2015,2,6875.218
2015,1,7714.26
2014,12,7774.73
2014,11,7371.353
2014,10,7523.123
2014,9,7297.763
2014,8,7562.948
2014,7,7550.424
2014,6,7230.598
2014,5,7361.907
2014,4,7136.803
2014,3,7298.1
2014,2,6475.834
2014,1,7176.104
2013,12,6981.775
2013,11,6845.351
2013,10,6885.486
2013,9,6801.887
2013,8,7121.169
2013,7,7064.109
2013,6,6744.4
2013,5,6920.834
2013,4,6616.221
2013,3,6812.175
2013,2,6228.362
2013,1,6844.278
2012,12,6761.905
2012,11,6546.418
2012,10,6684.444
2012,9,6442.528
2012,8,6797.166
2012,7,6752.07
2012,6,6455.473
2012,5,6601.695
2012,4,6276.502
2012,3,6654.506
2012,2,6338.065
2012,1,6938.295
2011,12,6878.954
2011,11,6657.879
2011,10,6681.976
2011,9,6439.808
2011,8,6706.967
2011,7,6500.339
2011,6,6433.98
2011,5,6437.992
2011,4,6302.05
2011,3,6674.793
2011,2,5894.352
2011,1,6494.694
2010,12,6571.941
2010,11,6254.228
2010,10,6334.765
2010,9,6278.248
2010,8,6401.56
2010,7,6336.494
2010,6,6196.441
2010,5,6206.204
2010,4,6051.2
2010,3,6379.287
2010,2,5737.331
2010,1,6158.51
2009,12,6127.085
2009,11,5852.835
2009,10,5991.571
2009,9,5904.703
2009,8,6178.134
2009,7,6205.382
2009,6,6074.153
2009,5,6076.213
2009,4,5926.726
2009,3,6239.91
2009,2,5718.002
2009,1,6296.151
2008,12,6297.724
2008,11,5952.466
2008,10,6100.074
2008,9,5638.863
2008,8,6296.118
2008,7,6397.995
2008,6,6069.528
2008,5,6214.129
2008,4,5997.734
2008,3,6163.45
2008,2,5819.765
2008,1,6196.416
2007,12,6075.292
2007,11,5927.4
2007,10,5979.562
2007,9,5773.595
2007,8,6136.688
2007,7,6005.923
2007,6,5945.816
2007,5,6087.619
2007,4,5759.346
2007,3,6038.686
2007,2,5473.064
2007,1,6134.685
2006,12,6022.427
2006,11,5787.726
2006,10,5870.345
2006,9,5752.807
2006,8,6067.08
2006,7,5997.598
2006,6,5970.951
2006,5,6029.176
2006,4,5742.21
2006,3,5987.906
2006,2,5414.109
2006,1,6034.964
2005,12,5804.013
2005,11,5592.563
2005,10,5473.985
2005,9,5390.317
2005,8,5982.733
2005,7,5925.577
2005,6,5925.535
2005,5,5906.135
2005,4,5754.439
2005,3,6131.405
2005,2,5520.605
2005,1,5969.421
2004,12,6031.906
2004,11,5699.11
2004,10,5747.836
2004,9,5685.233
2004,8,5985.25
2004,7,5993.601
2004,6,5901.41
2004,5,5809.624
2004,4,5741.277
2004,3,5985.225
2004,2,5568.064
2004,1,6020.802
2003,12,5981.777
2003,11,5579.069
2003,10,5896.787
2003,9,5753.875
2003,8,5935.407
2003,7,5891.463
2003,6,5820.217
2003,5,5938.245
2003,4,5762.653
2003,3,5919.49
2003,2,5404.339
2003,1,6001.246
2002,12,5982.816
2002,11,5712.618
2002,10,5807.055
2002,9,5726.036
2002,8,6026.873
2002,7,5973.646
2002,6,5834.21
2002,5,6033.163
2002,4,5794.792
2002,3,5923.218
2002,2,5580.875
2002,1,6257.651
2001,12,5963.051
2001,11,5922.884
2001,10,6138.28
2001,9,5806.793
2001,8,6203.553
2001,7,5988.003
2001,6,5977.746
2001,5,6063.585
2001,4,5791.091
2001,3,6180.123
2001,2,5530.599
2001,1,6109.586
2000,12,5821.438
2000,11,5828.947
2000,10,5948.318
2000,9,5771.765
2000,8,6185.366
2000,7,5951.47
2000,6,5961.74
2000,5,6023.271
2000,4,5727.983
2000,3,6284.132
2000,2,5742.821
2000,1,6023.275
1999,12,6127.555
1999,11,5934.439
1999,10,5874.522
1999,9,5883.394
1999,8,6115.243
1999,7,6055.358
1999,6,5939.674
1999,5,5890.502
1999,4,5773.109
1999,3,6198.125
1999,2,5743.73
1999,1,6149.931
1998,12,6147.631
1998,11,5855.798
1998,10,6122.033
1998,9,5865.65
1998,8,6128.645
1998,7,6126.844
1998,6,6028.084
1998,5,6152.07
1998,4,6005.141
1998,3,6281.759
1998,2,5711.258
1998,1,6401.503
1997,12,6162.249
1997,11,5763.211
1997,10,6120.932
1997,9,5971.856
1997,8,6107.493
1997,7,6114.257
1997,6,5907.539
1997,5,6192.849
1997,4,5885.508
1997,3,6192.933
1997,2,5746.241
1997,1,6254.976
1996,12,6084.943
1996,11,5911.367
1996,10,6132.082
1996,9,5882.131
1996,8,6270.734
1996,7,6143.928
1996,6,5947.811
1996,5,6090.304
1996,4,5926.717
1996,3,6189.331
1996,2,5796.69
1996,1,6059.141
1995,12,6008.133
1995,11,5934.589
1995,10,6001.297
1995,9,5851.336
1995,8,6083.948
1995,7,5936.468
1995,6,5861.459
1995,5,5913.109
1995,4,5701.05
1995,3,6116.988
1995,2,5584.868
1995,1,6135.864
1994,12,6175.195
1994,11,5928.766
1994,10,5846.357
1994,9,5815.577
1994,8,6145.606
1994,7,5818.978
1994,6,5806.104
1994,5,5811.297
1994,4,5775.212
1994,3,6182.228
1994,2,5511.962
1994,1,5865.754
1993,12,5887.936
1993,11,5669.721
1993,10,5703.149
1993,9,5573.834
1993,8,5685.502
1993,7,5529.209
1993,6,5662.567
1993,5,5618.395
1993,4,5590.422
1993,3,5925.29
1993,2,5433.769
1993,1,5992.857
1992,12,6066.714
1992,11,5754.734
1992,10,5920.795
1992,9,5700.778
1992,8,5873.67
1992,7,5846.056
1992,6,5700.248
1992,5,5692.585
1992,4,5630.726
1992,3,5866.835
1992,2,5655.062
1992,1,6206.216
1991,12,5976.895
1991,11,5777.706
1991,10,6026.45
1991,9,5720.241
1991,8,6016.604
1991,7,5827.917
1991,6,5642.066
1991,5,5793.78
1991,4,5658.384
1991,3,6022.461
1991,2,5647.312
1991,1,6211.227
1990,12,5842.45
1990,11,5863.704
1990,10,6069.744
1990,9,5647.338
1990,8,6084.557
1990,7,5764.701
1990,6,5708.996
1990,5,5870.706
1990,4,5703.128
1990,3,6143.918
1990,2,5694.479
1990,1,6273.822
1989,12,5733.97
1989,11,5871.472
1989,10,5893.537
1989,9,5680.56
1989,8,6070.142
1989,7,5512.602
1989,6,5650.622
1989,5,5863.266
1989,4,5590.866
1989,3,6006.263
1989,2,5412.509
1989,1,5998.694
1988,12,5880.234
1988,11,5753.552
1988,10,5739.237
1988,9,5637.78
1988,8,5951.295
1988,7,5521.14
1988,6,5581.993
1988,5,5661.535
1988,4,5575.924
1988,3,6021.131
1988,2,5646.934
1988,1,5918.824
1987,12,5928.36
1987,11,5660.598
1987,10,5820.707
1987,9,5572.598
1987,8,5679.521
1987,7,5429.708
1987,6,5484.367
1987,5,5487.331
1987,4,5445.351
1987,3,5764.016
1987,2,5363.363
1987,1,5870.465
1986,12,5761.479
1986,11,5453.74
1986,10,5633.734
1986,9,5370.61
1986,8,5547.289
1986,7,5429.051
1986,6,5396.746
1986,5,5588.407
1986,4,5526.781
1986,3,5850.002
1986,2,5460.015
1986,1,6012.402
1985,12,5836.425
1985,11,5451.384
1985,10,5736.249
1985,9,5494.752
1985,8,5702.836
1985,7,5519.414
1985,6,5504.928
1985,5,5754.526
1985,4,5599.237
1985,3,5840.459
1985,2,5412.689
1985,1,5808.399
1984,12,5656.405
1984,11,5389.197
1984,10,5548.527
1984,9,5676.77
1984,8,6086.219
1984,7,5778.721
1984,6,5668.685
1984,5,5940.699
1984,4,5642.434
1984,3,5935.904
1984,2,5613.797
1984,1,5862.227
1983,12,5432.865
1983,11,5354.621
1983,10,5454.585
1983,9,5295.724
1983,8,5524.655
1983,7,5155.909
1983,6,5203.508
1983,5,5313.155
1983,4,5239.94
1983,3,5498.964
1983,2,5054.39
1983,1,5538.015
1982,12,5428.255
1982,11,5308.096
1982,10,5461.999
1982,9,5328.563
1982,8,5589.074
1982,7,5391.41
1982,6,5545.07
1982,5,5622.018
1982,4,5628.96
1982,3,6064.058
1982,2,5441.978
1982,1,5717.164
1981,12,5896.682
1981,11,5623.842
1981,10,5897.764
1981,9,5740.055
1981,8,5928.355
1981,7,5752.973
1981,6,5402.967
1981,5,4943.181
1981,4,4800.945
1981,3,5888.42
1981,2,5376.11
1981,1,5657.948
1980,12,5814.526
1980,11,5467.152
1980,10,5632.099
1980,9,5434.372
1980,8,5477.215
1980,7,5388.052
1980,6,5530.702
1980,5,5728.859
1980,4,5591.598
1980,3,5835.658
1980,2,5439.163
1980,1,5808.102
1979,12,5544.708
1979,11,5571.737
1979,10,5804.281
1979,9,5333.679
1979,8,5662.156
1979,7,5175.111
1979,6,5464.221
1979,5,5629.804
1979,4,5416.962
1979,3,5675.084
1979,2,5080.815
1979,1,5492.573
1978,12,5456.588
1978,11,5507.736
1978,10,5590.153
1978,9,5199.372
1978,8,5530.277
1978,7,5337.581
1978,6,5471.656
1978,5,5658.523
1978,4,5332.575
1978,3,5031.442
1978,2,4306.8
1978,1,4637.601
1977,12,4777.722
1977,11,5401.081
1977,10,5416.721
1977,9,5342.555
1977,8,5188.426
1977,7,4989.057
1977,6,5213.369
1977,5,5301.077
1977,4,5162.437
1977,3,5479.659
1977,2,4767.677
1977,1,4933.563
1976,12,5292.846
1976,11,5076.94
1976,10,5161.777
1976,9,5078.88
1976,8,5088.436
1976,7,4930.762
1976,6,5161.09
1976,5,5169.888
1976,4,5061.299
1976,3,5335.003
1976,2,4971.436
1976,1,5194.14
1975,12,5230.896
1975,11,5001.053
1975,10,5230.146
1975,9,4987.107
1975,8,5061.959
1975,7,4964.138
1975,6,5105.715
1975,5,5217.412
1975,4,5086.106
1975,3,5230.962
1975,2,4890.059
1975,1,5277.898
1974,12,4960.546
1974,11,4655.69
1974,10,5365.003
1974,9,5090.946
1974,8,5259.889
1974,7,5239.915
1974,6,5045.352
1974,5,5467.495
1974,4,5277.046
1974,3,5402.702
1974,2,5060.362
1974,1,5483.364
1973,12,5374.447
1973,11,5237.093
1973,10,5403.745
1973,9,5124.234
1973,8,5480.638
1973,7,5191.492
1973,6,5167.296
1973,5,5411.246
1973,4,5160.812
1973,3,5419.556
1973,2,5155.115
1973,1,5404.715
2022,12,1796.742
2022,11,1762.663
2022,10,1768.385
2022,9,1702.809
2022,8,1822.905
2022,7,1908.771
2022,6,1802.648
2022,5,1792.901
2022,4,1745.586
2022,3,1849.288
2022,2,1685.049
2022,1,1836.86
2021,12,1859.1
2021,11,1774.257
2021,10,1751.844
2021,9,1829.001
2021,8,1845.777
2021,7,1877.723
2021,6,1890.417
2021,5,1799.127
2021,4,1702.768
2021,3,1788.106
2021,2,1565.742
2021,1,1771.525
2020,12,1719.896
2020,11,1596.209
2020,10,1578.486
2020,9,1544.957
2020,8,1612.727
2020,7,1691.69
2020,6,1704.521
2020,5,1651.252
2020,4,1507.487
2020,3,1782.154
2020,2,1727.19
2020,1,1871.493
2019,12,1968.761
2019,11,1688.425
2019,10,1816.105
2019,9,1789.243
2019,8,1975.28
2019,7,2020.569
2019,6,1889.378
2019,5,2045.868
2019,4,1924.807
2019,3,1924.651
2019,2,1700.241
2019,1,2121.899
2018,12,1957.559
2018,11,1895.825
2018,10,1981.975
2018,9,1998.803
2018,8,2191.516
2018,7,2161.45
2018,6,2176.34
2018,5,2142.157
2018,4,2125.12
2018,3,2114.327
2018,2,1860.679
2018,1,2227.522
2017,12,2132.348
2017,11,2023.431
2017,10,2064.724
2017,9,1993.26
2017,8,2153.423
2017,7,2129.007
2017,6,2117.259
2017,5,2263.762
2017,4,2111.712
2017,3,2194.988
2017,2,1959.252
2017,1,2314.684
2016,12,2123.956
2016,11,2105.279
2016,10,2058.266
2016,9,2097.864
2016,8,2211.385
2016,7,2253.79
2016,6,2070.735
2016,5,2165.413
2016,4,2026.277
2016,3,2135.119
2016,2,2026.808
2016,1,2103.195
2015,12,2075.998
2015,11,1898.708
2015,10,1901.351
2015,9,1925.426
2015,8,2081.931
2015,7,2031.954
2015,6,1962.594
2015,5,2000.193
2015,4,1921.578
2015,3,2078.916
2015,2,1839.729
2015,1,2075.296
2014,12,2015.545
2014,11,1878.978
2014,10,1899.391
2014,9,1888.962
2014,8,1972.179
2014,7,1995.006
2014,6,1829.108
2014,5,1979.257
2014,4,1949.044
2014,3,1976.814
2014,2,1798.325
2014,1,2058.377
2013,12,2064.516
2013,11,1923.917
2013,10,2016.373
2013,9,2064.74
2013,8,2157.734
2013,7,2168.373
2013,6,2040.001
2013,5,2137.389
2013,4,2055.32
2013,3,2026.198
2013,2,1804.2
2013,1,2163.805
2012,12,2093.128
2012,11,2118.819
2012,10,2175.903
2012,9,2198.315
2012,8,2359.815
2012,7,2352.838
2012,6,2370.455
2012,5,2391.594
2012,4,2210.592
2012,3,2295.457
2012,2,2141.501
2012,1,2359.728
2011,12,2360.429
2011,11,2266.041
2011,10,2345.885
2011,9,2286.937
2011,8,2396.65
2011,7,2495.438
2011,6,2408.985
2011,5,2490.008
2011,4,2403.862
2011,3,2530.831
2011,2,2117.784
2011,1,2645.132
2010,12,2446.525
2010,11,2288.173
2010,10,2389.302
2010,9,2430.501
2010,8,2626.105
2010,7,2704.398
2010,6,2555.147
2010,5,2577.522
2010,4,2578.934
2010,3,2518.272
2010,2,2236.021
2010,1,2514.866
2009,12,2351.669
2009,11,2315.794
2009,10,2325.738
2009,9,2453.528
2009,8,2445.573
2009,7,2550.358
2009,6,2456.688
2009,5,2435.55
2009,4,2485.878
2009,3,2664.286
2009,2,2377.441
2009,1,2827.832
2008,12,2756.459
2008,11,2690.385
2008,10,2826.743
2008,9,2446.439
2008,8,2838.863
2008,7,2816.67
2008,6,2766.681
2008,5,2742.533
2008,4,2775.943
2008,3,2759.004
2008,2,2602.595
2008,1,2948.052
2007,12,2842.446
2007,11,2763.991
2007,10,2806.804
2007,9,2877.046
2007,8,3033.339
2007,7,3029.216
2007,6,2870.868
2007,5,3054.552
2007,4,2912.455
2007,3,3044.348
2007,2,2461.838
2007,1,2981.632
2006,12,2794.248
2006,11,2711.032
2006,10,2861.076
2006,9,2986.634
2006,8,3149.64
2006,7,3015.386
2006,6,2933.685
2006,5,3034.537
2006,4,2784.947
2006,3,2796.824
2006,2,2630.297
2006,1,2950.482
2005,12,2966.014
2005,11,2905.754
2005,10,3005.8
2005,9,2743.65
2005,8,2945.546
2005,7,3008.039
2005,6,2911.081
2005,5,2957.281
2005,4,2777.684
2005,3,2896.878
2005,2,2696.854
2005,1,2844.689
2004,12,2879.319
2004,11,2807.686
2004,10,2868.717
2004,9,2661.257
2004,8,2939.559
2004,7,2935.243
2004,6,2827.37
2004,5,2871.301
2004,4,2685.335
2004,3,2838.301
2004,2,2557.755
2004,1,2620.406
2003,12,2616.765
2003,11,2448.815
2003,10,2659.108
2003,9,2656.169
2003,8,2721.133
2003,7,2741.513
2003,6,2653.11
2003,5,2739.834
2003,4,2605.578
2003,3,2575.172
2003,2,2170.238
2003,1,2419.513
2002,12,2443.411
2002,11,2542.731
2002,10,2559.275
2002,9,2343.444
2002,8,2581.758
2002,7,2521.561
2002,6,2435.687
2002,5,2503.646
2002,4,2427.617
2002,3,2421.077
2002,2,2143.063
2002,1,2407.273
2001,12,2376.635
2001,11,2400.776
2001,10,2453.097
2001,9,2452.07
2001,8,2533.412
2001,7,2580.344
2001,6,2431.719
2001,5,2653.393
2001,4,2596.39
2001,3,2614.857
2001,2,2275.473
2001,1,2684.007
2000,12,2592.629
2000,11,2352.358
2000,10,2425.012
2000,9,2440.13
2000,8,2592.801
2000,7,2481.72
2000,6,2455.863
2000,5,2401.082
2000,4,2364.967
2000,3,2358.662
2000,2,2197.317
2000,1,2202.712
1999,12,2185.265
1999,11,2117.997
1999,10,2261.398
1999,9,2207.964
1999,8,2368.84
1999,7,2444.238
1999,6,2270.249
1999,5,2397.598
1999,4,2344.189
1999,3,2269.658
1999,2,2053.818
1999,1,2230.368
