Year,Month,Value
1998,12,2174.578
1998,11,2198.832
1998,10,2273.754
1998,9,2139.946
1998,8,2329.718
1998,7,2425.219
1998,6,2206.581
1998,5,2294.969
1998,4,2239.636
1998,3,2114.947
1998,2,1911.604
1998,1,2162.736
1997,12,2005.764
1997,11,2058.563
1997,10,2248.317
1997,9,2133.596
1997,8,2187.522
1997,7,2096.201
1997,6,2152.504
1997,5,2231.243
1997,4,2043.597
1997,3,2067.558
1997,2,1825.327
1997,1,2069.048
1996,12,2004.101
1996,11,1909.379
1996,10,2063.822
1996,9,1880.212
1996,8,2087.835
1996,7,2059.825
1996,6,2003.971
1996,5,2104.389
1996,4,1915.001
1996,3,1925.054
1996,2,1691.399
1996,1,1988.266
1995,12,1862.149
1995,11,1862.515
1995,10,1838.622
1995,9,1987.278
1995,8,1917.884
1995,7,1868.917
1995,6,1931.513
1995,5,1847.711
1995,4,1760.335
1995,3,1931.916
1995,2,1633.285
1995,1,1737.49
1994,12,1898.721
1994,11,1794.387
1994,10,1862.735
1994,9,1957.682
1994,8,1987.285
1994,7,2041.825
1994,6,1869.233
1994,5,1911.308
1994,4,1818.279
1994,3,1813.833
1994,2,1629.586
1994,1,1721.799
1993,12,1841.424
1993,11,1819.945
1993,10,1913.722
1993,9,1731.56
1993,8,1775.181
1993,7,1904.233
1993,6,1764.122
1993,5,1769.177
1993,4,1757.399
1993,3,1739.272
1993,2,1522.006
1993,1,1680.292
1992,12,1662.053
1992,11,1622.571
1992,10,1755.176
1992,9,1631.103
1992,8,1700.604
1992,7,1740.163
1992,6,1588.682
1992,5,1620.481
1992,4,1621.017
1992,3,1483.558
1992,2,1356.391
1992,1,1590.406
1991,12,1532.556
1991,11,1527.844
1991,10,1533.753
1991,9,1536.5
1991,8,1725.884
1991,7,1570.141
1991,6,1600.869
1991,5,1707.6
1991,4,1464.692
1991,3,1377.14
1991,2,1286.755
1991,1,1471.087
1990,12,1336.487
1990,11,1382.103
1990,10,1380.127
1990,9,1429.787
1990,8,1698.821
1990,7,1780.529
1990,6,1669.248
1990,5,1735.659
1990,4,1512.24
1990,3,1575.624
1990,2,1502.284
1990,1,1814.349
1989,12,1530.92
1989,11,1595.702
1989,10,1637.013
1989,9,1536.456
1989,8,1678.367
1989,7,1643.288
1989,6,1520.105
1989,5,1539.957
1989,4,1543.229
1989,3,1479.82
1989,2,1434.034
1989,1,1627.406
1988,12,1537.717
1988,11,1481.504
1988,10,1540.071
1988,9,1420.76
1988,8,1451.522
1988,7,1442.954
1988,6,1382.768
1988,5,1461.137
1988,4,1381.018
1988,3,1387.994
1988,2,1357.434
1988,1,1451.051
1987,12,1366.267
1987,11,1360.877
1987,10,1386.298
1987,9,1345.792
1987,8,1443.13
1987,7,1455.012
1987,6,1259.103
1987,5,1173.728
1987,4,1122.68
1987,3,1147.062
1987,2,1075.84
1987,1,1262.434
1986,12,1313.714
1986,11,1239.755
1986,10,1243.122
1986,9,1309.332
1986,8,1360.371
1986,7,1314.651
1986,6,1255.401
1986,5,1219.801
1986,4,1007.339
1986,3,918.255
1986,2,850.971
1986,1,1118.689
1985,12,1163.543
1985,11,1145.918
1985,10,1003.525
1985,9,937.626
1985,8,924.128
1985,7,962.098
1985,6,932.317
1985,5,1120.084
1985,4,1009.283
1985,3,938.271
1985,2,738.96
1985,1,904.82
1984,12,990.343
1984,11,1062.052
1984,10,1113.921
1984,9,979.169
1984,8,973.125
1984,7,1039.496
1984,6,1017.653
1984,5,1146.603
1984,4,1013.233
1984,3,1026.372
1984,2,1030.642
1984,1,1078.119
1983,12,1023.809
1983,11,996.576
1983,10,1024.738
1983,9,1146.221
1983,8,1174.792
1983,7,1101.022
1983,6,996.939
1983,5,985.75
1983,4,908.755
1983,3,761.37
1983,2,710.558
1983,1,921.274
1982,12,947.767
1982,11,1100.767
1982,10,1041.527
1982,9,1017.597
1982,8,1016.79
1982,7,1133.264
1982,6,992.314
1982,5,940.268
1982,4,838.66
1982,3,892.758
1982,2,872.937
1982,1,1066.43
1981,12,1153.155
1981,11,1090.669
1981,10,1160.414
1981,9,1183.724
1981,8,1113.573
1981,7,1121.443
1981,6,1022.351
1981,5,1112.558
1981,4,1066.492
1981,3,1173.761
1981,2,1193.052
1981,1,1327.837
1980,12,1347.8
1980,11,1212.647
1980,10,1233.094
1980,9,1154.368
1980,8,1188.35
1980,7,1195.105
1980,6,1273.09
1980,5,1266.758
1980,4,1325.02
1980,3,1461.064
1980,2,1458.972
1980,1,1679.961
1979,12,1681.775
1979,11,1551.628
1979,10,1694.041
1979,9,1522.75
1979,8,1674.783
1979,7,1669.406
1979,6,1581.381
1979,5,1587.866
1979,4,1503.24
1979,3,1708.567
1979,2,1515.101
1979,1,1769.279
1978,12,1804.366
1978,11,1666.014
1978,10,1616.595
1978,9,1682.186
1978,8,1601.528
1978,7,1600.652
1978,6,1512.571
1978,5,1479.371
1978,4,1466.543
1978,3,1646.151
1978,2,1420.92
1978,1,1609.273
1977,12,1652.535
1977,11,1525.978
1977,10,1619.758
1977,9,1593.901
1977,8,1642.039
1977,7,1732.038
1977,6,1653.446
1977,5,1647.862
1977,4,1623.215
1977,3,1809.005
1977,2,1738.127
1977,1,1710.226
1976,12,1628.283
1976,11,1508.602
1976,10,1467.472
1976,9,1476.783
1976,8,1429.463
1976,7,1511.982
1976,6,1399.163
1976,5,1236.985
1976,4,1253.496
1976,3,1305.794
1976,2,1229.336
1976,1,1312.7
1975,12,1262.216
1975,11,1215.872
1975,10,1235.454
1975,9,1275.391
1975,8,1226.702
1975,7,1168.491
1975,6,1033.375
1975,5,1040.395
1975,4,978.05
1975,3,1140.333
1975,2,1108.542
1975,1,1347.568
1974,12,1319.25
1974,11,1305.091
1974,10,1232.624
1974,9,1154.422
1974,8,1260.397
1974,7,1280.33
1974,6,1211.565
1974,5,1280.713
1974,4,1156.477
1974,3,1064.548
1974,2,955.624
1974,1,1083.235
1973,12,1207.179
1973,11,1321.809
1973,10,1315.774
1973,9,1226.145
1973,8,1297.848
1973,7,1216.246
1973,6,1129.614
1973,5,1162.804
1973,4,1085.169
1973,3,1309.473
1973,2,1168.005
1973,1,1173.08
2022,12,1863.061
2022,11,1959.539
2022,10,1963.453
2022,9,1902.074
2022,8,1966.074
2022,7,1969.578
2022,6,1895.366
2022,5,1875.517
2022,4,1882.88
2022,3,1995.149
2022,2,1848.609
2022,1,2061.088
2021,12,2010.912
2021,11,1931.111
2021,10,1948.29
2021,9,1868.884
2021,8,1952.382
2021,7,1902.92
2021,6,1879.563
2021,5,1921.45
2021,4,1889.505
2021,3,1893.811
2021,2,1608.734
2021,1,2021.563
2020,12,2006.327
2020,11,1904.864
2020,10,1886.104
2020,9,1785.222
2020,8,1845.961
2020,7,1800.216
2020,6,1686.459
2020,5,1684.977
2020,4,1616.772
2020,3,1941.479
2020,2,1888.423
2020,1,2013.471
2019,12,1995.548
2019,11,1951.818
2019,10,1957.666
2019,9,1870.567
2019,8,1947.002
2019,7,1908.089
2019,6,1831.904
2019,5,1902.197
2019,4,1842.853
2019,3,1925.716
2019,2,1777.259
2019,1,2058.678
2018,12,1933.85
2018,11,1925.845
2018,10,1982.122
2018,9,1858.313
2018,8,1989.624
2018,7,1910.517
2018,6,1849.47
2018,5,1883.026
2018,4,1813.525
2018,3,1968.497
2018,2,1770.224
2018,1,2000.638
2017,12,1943.649
2017,11,1901.825
2017,10,1847.136
2017,9,1769.918
2017,8,1840.201
2017,7,1848.445
2017,6,1796.768
2017,5,1815.919
2017,4,1769.346
2017,3,1878.166
2017,2,1673.336
2017,1,1888.023
2016,12,1897.868
2016,11,1791.722
2016,10,1814.92
2016,9,1755.482
2016,8,1856.752
2016,7,1766.368
2016,6,1722.091
2016,5,1732.503
2016,4,1711.367
2016,3,1831.988
2016,2,1806.966
2016,1,1880.771
2015,12,1811.415
2015,11,1708.568
2015,10,1744.251
2015,9,1731.991
2015,8,1830.166
2015,7,1845.074
2015,6,1780.541
2015,5,1786.35
2015,4,1740.959
2015,3,1815.232
2015,2,1726.398
2015,1,1907.187
2014,12,1875.125
2014,11,1812.016
2014,10,1847.383
2014,9,1785.985
2014,8,1799.752
2014,7,1792.567
2014,6,1702.594
2014,5,1733.538
2014,4,1747.605
2014,3,1759.326
2014,2,1692.857
2014,1,1914.782
2013,12,1907.511
2013,11,1859.702
2013,10,1851.276
2013,9,1788.268
2013,8,1769.047
2013,7,1790.095
2013,6,1705.618
2013,5,1756.665
2013,4,1686.157
2013,3,1747.832
2013,2,1666.843
2013,1,1854.168
2012,12,1796.561
2012,11,1758.939
2012,10,1792.129
2012,9,1666.493
2012,8,1760.034
2012,7,1707.972
2012,6,1684.745
2012,5,1716.508
2012,4,1647.117
2012,3,1722.417
2012,2,1711.967
2012,1,1818.136
2011,12,1734.987
2011,11,1755.026
2011,10,1736.84
2011,9,1687.542
2011,8,1765.624
2011,7,1669.204
2011,6,1655.798
2011,5,1666.636
2011,4,1640.972
2011,3,1790.261
2011,2,1598.101
2011,1,1806.204
2010,12,1796.81
2010,11,1680.485
2010,10,1676.477
2010,9,1721.179
2010,8,1762.475
2010,7,1675.938
2010,6,1664.697
2010,5,1655.633
2010,4,1651.758
2010,3,1760.352
2010,2,1594.311
2010,1,1688.448
2009,12,1652.07
2009,11,1585.523
2009,10,1602.099
2009,9,1558.98
2009,8,1576.4
2009,7,1527.427
2009,6,1501.432
2009,5,1481.298
2009,4,1466.354
2009,3,1567.425
2009,2,1500.825
2009,1,1649.671
2008,12,1592.955
2008,11,1642.959
2008,10,1771.724
2008,9,1510.443
2008,8,1681.788
2008,7,1715.335
2008,6,1677.259
2008,5,1735.115
2008,4,1708.416
2008,3,1779.426
2008,2,1745.841
2008,1,1892.935
2007,12,1811.854
2007,11,1749.659
2007,10,1787.207
2007,9,1740.552
2007,8,1788.023
2007,7,1747.62
2007,6,1723.817
2007,5,1791.424
2007,4,1743.647
2007,3,1802.231
2007,2,1740.457
2007,1,1857.011
2006,12,1807.799
2006,11,1811.044
2006,10,1852.398
2006,9,1807.224
2006,8,1864.6
2006,7,1751.141
2006,6,1783.729
2006,5,1774.393
2006,4,1695.805
2006,3,1817.88
2006,2,1661.855
2006,1,1826.923
2005,12,1807.009
2005,11,1739.712
2005,10,1701.971
2005,9,1649.269
2005,8,1833.78
2005,7,1759.418
2005,6,1802.767
2005,5,1800.91
2005,4,1736.509
2005,3,1894.264
2005,2,1738.345
2005,1,1878.452
2004,12,1907.998
2004,11,1853.686
2004,10,1893.099
2004,9,1829.416
2004,8,1903.185
2004,7,1874.4
2004,6,1828.363
2004,5,1851.942
2004,4,1827.795
2004,3,1876.705
2004,2,1826.486
2004,1,1866.154
2003,12,1876.136
2003,11,1764.103
2003,10,1832.115
2003,9,1773.996
2003,8,1823.792
2003,7,1823.157
2003,6,1693.372
2003,5,1732.631
2003,4,1757.139
2003,3,1787.964
2003,2,1755.492
2003,1,1848.591
2002,12,1780.412
2002,11,1815.846
2002,10,1831.343
2002,9,1780.67
2002,8,1859.163
2002,7,1869.061
2002,6,1780.44
2002,5,1824.232
2002,4,1795.553
2002,3,1824.034
2002,2,1683.764
2002,1,1882.377
2001,12,1773.065
2001,11,1800.569
2001,10,1907.246
2001,9,1764.813
2001,8,1857.93
2001,7,1789.05
2001,6,1722.903
2001,5,1793.725
2001,4,1811.593
2001,3,1875.23
2001,2,1731.933
2001,1,1897.597
2000,12,1923.962
2000,11,1841.632
2000,10,1937.362
2000,9,1906.964
2000,8,1999.086
2000,7,1876.96
2000,6,1888.669
2000,5,1933.022
2000,4,1793.915
2000,3,1903.487
2000,2,1858.435
2000,1,1885.429
1999,12,1994.988
1999,11,1915.417
1999,10,1983.787
1999,9,1986.129
1999,8,2003.693
1999,7,1894.558
1999,6,1853.539
1999,5,1829.814
1999,4,1844.734
1999,3,1880.381
1999,2,1749.238
1999,1,1942.506
1998,12,2021.286
1998,11,1885.006
1998,10,1997.596
1998,9,1911.196
1998,8,1991.591
1998,7,1954.758
1998,6,1823.27
1998,5,1877.458
1998,4,1887.578
1998,3,1940.609
1998,2,1808.332
1998,1,2015.142
1997,12,2046.212
1997,11,1950.835
1997,10,2074.753
1997,9,1928.831
1997,8,1980.192
1997,7,1971.965
1997,6,1893.651
1997,5,1945.439
1997,4,1955.321
1997,3,1962.835
1997,2,1849.609
1997,1,2061.398
1996,12,1982.486
1996,11,1979.161
1996,10,2103.686
1996,9,1885.459
1996,8,1985.688
1996,7,1919.357
1996,6,1907.302
1996,5,1881.716
1996,4,1848.399
1996,3,1989.79
1996,2,1854.931
1996,1,2005.168
1995,12,1964.62
1995,11,1906.54
1995,10,1942.992
1995,9,1912.497
1995,8,1945.222
1995,7,1882.118
1995,6,1830.369
1995,5,1853.301
1995,4,1838.316
1995,3,1878.412
1995,2,1799.349
1995,1,1904.337
1994,12,1939.395
1994,11,1847.624
1994,10,1934.645
1994,9,1857.274
1994,8,1872.662
1994,7,1831.689
1994,6,1782.703
1994,5,1756.214
1994,4,1797.151
1994,3,1866.332
1994,2,1842.848
1994,1,2005.811
1993,12,1893.324
1993,11,1895.002
1993,10,1937.204
1993,9,1819.193
1993,8,1808.924
1993,7,1766.858
1993,6,1712.025
1993,5,1666.893
1993,4,1733.709
1993,3,1895.672
1993,2,1744.934
1993,1,1810.704
1992,12,1891.602
1992,11,1842.776
1992,10,1883.492
1992,9,1771.29
1992,8,1822.01
1992,7,1817.65
1992,6,1759.536
1992,5,1740.992
1992,4,1741.703
1992,3,1813.59
1992,2,1721.537
1992,1,1892.96
1991,12,1831.699
1991,11,1783.044
1991,10,1860.35
1991,9,1813.477
1991,8,1773.88
1991,7,1720.776
1991,6,1634.462
1991,5,1628.132
1991,4,1615.469
1991,3,1661.798
1991,2,1577.644
1991,1,1866.522
1990,12,1762.005
1990,11,1730.21
1990,10,1830.2
1990,9,1754.287
1990,8,1844.52
1990,7,1747.049
1990,6,1683.102
1990,5,1752.465
1990,4,1760.483
1990,3,1785.959
1990,2,1643.056
1990,1,1826.556
1989,12,1815.412
1989,11,1756.258
1989,10,1800.145
1989,9,1695.855
1989,8,1758.091
1989,7,1680.96
1989,6,1698.653
1989,5,1690.456
1989,4,1683.237
1989,3,1815.395
1989,2,1664.865
1989,1,1776.531
1988,12,1820.932
1988,11,1740.549
1988,10,1800.359
1988,9,1703.077
1988,8,1770.992
1988,7,1666.999
1988,6,1663.817
1988,5,1684.525
1988,4,1627.252
1988,3,1841.649
1988,2,1731.537
1988,1,1759.979
1987,12,1776.356
1987,11,1614.928
1987,10,1687.405
1987,9,1615.314
1987,8,1626.652
1987,7,1654.975
1987,6,1606.032
1987,5,1587.153
1987,4,1628.227
1987,3,1619.769
1987,2,1645.225
1987,1,1844.596
1986,12,1618.274
1986,11,1489.316
1986,10,1541.605
1986,9,1479.292
1986,8,1529.352
1986,7,1492.621
1986,6,1531.846
1986,5,1613.26
1986,4,1591.414
1986,3,1717.055
1986,2,1628.191
1986,1,1797.331
1985,12,1717.45
1985,11,1550.619
1985,10,1627.749
1985,9,1528.625
1985,8,1610.371
1985,7,1589.939
1985,6,1543.721
1985,5,1609.645
1985,4,1600.734
1985,3,1627.911
1985,2,1619.146
1985,1,1756.587
1984,12,1638.547
1984,11,1595.335
1984,10,1658.822
1984,9,1578.053
1984,8,1658.95
1984,7,1633.011
1984,6,1609.118
1984,5,1700.732
1984,4,1704.828
1984,3,1763.451
1984,2,1691.959
1984,1,1879.638
1983,12,1593.219
1983,11,1579.903
1983,10,1549.425
1983,9,1530.454
1983,8,1547.965
1983,7,1510.724
1983,6,1483.512
1983,5,1525.442
1983,4,1506.174
1983,3,1565.461
1983,2,1481.891
1983,1,1617.485
1982,12,1579.651
1982,11,1651.59
1982,10,1674.457
1982,9,1534.266
1982,8,1569.883
1982,7,1517.651
1982,6,1486.091
1982,5,1470.765
1982,4,1517.049
1982,3,1634.263
1982,2,1498.048
1982,1,1865.006
1981,12,1941.158
1981,11,1784.713
1981,10,1890.957
1981,9,1768.178
1981,8,1764.165
1981,7,1734.769
1981,6,1668.499
1981,5,1753.945
1981,4,1631.372
1981,3,1809.264
1981,2,1576.276
1981,1,1945.131
1980,12,2095.912
1980,11,1975.232
1980,10,2038.169
1980,9,1842.974
1980,8,1703.872
1980,7,1694.535
1980,6,1709.852
1980,5,1792.601
1980,4,1726.173
1980,3,1945.219
1980,2,1876.835
1980,1,2146.786
1979,12,2210.134
1979,11,2153.847
1979,10,2193.009
1979,9,1970.157
1979,8,2040.217
1979,7,1948.712
1979,6,1919.676
1979,5,1972.612
1979,4,1786.702
1979,3,1921.047
1979,2,1833.442
1979,1,2195.377
1978,12,2141.142
1978,11,2081.597
1978,10,2095.778
1978,9,1899.825
1978,8,1944.951
1978,7,1928.49
1978,6,1813.446
1978,5,1887.109
1978,4,1788.792
1978,3,1757.718
1978,2,1751.218
1978,1,2108.872
1977,12,2127.713
1977,11,2072.347
1977,10,2107.344
1977,9,2016.477
1977,8,1974.493
1977,7,1874.018
1977,6,1907.841
1977,5,1872.16
1977,4,1736.779
1977,3,1847.703
1977,2,1585.719
1977,1,2000.874
1976,12,2191.377
1976,11,2086.874
1976,10,2160.842
1976,9,1872.183
1976,8,1881.599
1976,7,1869.786
1976,6,1758.399
1976,5,1786.425
1976,4,1668.046
1976,3,1725.483
1976,2,1674.43
1976,1,1952.491
1975,12,2037.122
1975,11,1912.422
1975,10,2015.62
1975,9,1818.89
1975,8,1775.06
1975,7,1723.033
1975,6,1612.573
1975,5,1547.577
1975,4,1466.501
1975,3,1767.041
1975,2,1644.884
1975,1,2079.626
1974,12,2016.982
1974,11,2125.764
1974,10,2221.308
1974,9,2074.652
1974,8,2051.401
1974,7,1982.717
1974,6,1867.318
1974,5,1913.278
1974,4,1786.181
1974,3,1919.32
1974,2,1868.858
1974,1,1933.969
1973,12,2224.341
1973,11,2267.315
1973,10,2245.484
1973,9,2054.255
1973,8,2135.416
1973,7,2016.833
1973,6,1958.75
1973,5,2076.468
1973,4,1914.017
1973,3,1926.411
1973,2,1841.299
1973,1,2027.033
2022,12,1062.512
2022,11,692.29
2022,10,392.468
2022,9,235.755
2022,8,216.284
2022,7,228.154
2022,6,248.2
2022,5,341.58
2022,4,552.53
2022,3,791.214
2022,2,1025.212
2022,1,1207.809
2021,12,868.614
2021,11,651.163
2021,10,325.04
2021,9,228.067
2021,8,207.041
2021,7,218.286
2021,6,242.51
2021,5,350.976
2021,4,493.393
2021,3,764.851
2021,2,1102.867
2021,1,1120.598
2020,12,1001.342
2020,11,591.153
2020,10,371.039
2020,9,233.624
2020,8,205.964
2020,7,217.915
2020,6,244.443
2020,5,375.939
2020,4,530.014
2020,3,697.697
2020,2,926.925
2020,1,1035.09
2019,12,988.942
2019,11,797.535
2019,10,376.57
2019,9,223.321
2019,8,230.818
2019,7,230.791
2019,6,248.776
2019,5,351.348
2019,4,485.576
2019,3,906.206
2019,2,1034.977
2019,1,1215.192
2018,12,1006.238
2018,11,800.206
2018,10,410.42
2018,9,221.399
2018,8,205.192
2018,7,215.113
2018,6,229.119
2018,5,293.2
2018,4,610.981
2018,3,856.11
2018,2,886.623
2018,1,1248.444
2017,12,1035.711
2017,11,628.225
2017,10,324.946
2017,9,215.284
2017,8,204.809
2017,7,202.973
2017,6,229.954
2017,5,313.786
2017,4,408.718
2017,3,749.887
2017,2,743.245
2017,1,1040.955
2016,12,1010.646
2016,11,526.48
2016,10,314.691
2016,9,211.284
2016,8,192.332
2016,7,205.109
2016,6,219.228
2016,5,312.791
2016,4,462.512
2016,3,609.862
2016,2,874.471
2016,1,1091.214
2015,12,798.932
2015,11,587.959
2015,10,359.484
2015,9,210.078
2015,8,207.34
2015,7,207.401
2015,6,219.504
2015,5,298.907
2015,4,452.69
2015,3,820.842
2015,2,1124.653
2015,1,1177.963
2014,12,923.048
2014,11,728.224
2014,10,356.317
2014,9,247.346
2014,8,216.568
2014,7,224.264
2014,6,240.154
2014,5,334.686
2014,4,492.683
2014,3,903.989
2014,2,1068.47
2014,1,1272.039
2013,12,1043.565
2013,11,674.106
2013,10,342.054
2013,9,228.184
2013,8,214.549
2013,7,211.726
2013,6,226.967
2013,5,312.58
2013,4,518.288
2013,3,861.392
2013,2,955.937
2013,1,1100.62
2012,12,833.586
2012,11,623.387
2012,10,351.676
2012,9,215.581
2012,8,209.704
2012,7,203.15
